Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1258E-29
Coulomb logarithm                          7.880    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R3  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3468E-25
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1258E-28
Coulomb logarithm                          7.880    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R4  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3468E-24
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1258E-27
Coulomb logarithm                          7.880    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R5  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3468E-23
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1258E-26
Coulomb logarithm                          7.880    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R6  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3468E-22
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1258E-25
Coulomb logarithm                          7.879    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R7  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3468E-21
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1258E-24
Coulomb logarithm                          7.879    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R8  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3467E-20
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1257E-23
Coulomb logarithm                          7.877    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R9  
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6175E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3465E-19
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1256E-22
Coulomb logarithm                          7.871    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R10 
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6174E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3456E-18
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1253E-21
Coulomb logarithm                          7.852    
Maximum energy                             191.9    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R11 
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6165E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6753E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3432E-17
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5206E-13
e-i power loss /N (eV m3/s)               0.1244E-20
Coulomb logarithm                          7.795    
Maximum energy                             191.9    
# of iterations                            24.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.6042E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R12 
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.83    
Mobility *N (1/m/V/s)                     0.6391E+24
Diffusion coefficient *N (1/m/s)          0.6106E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6748E+25
Total collision freq. /N (m3/s)           0.2095E-12
Momentum frequency /N (m3/s)              0.2752E-12
e-i momentum frequency /N (m3/s)          0.3364E-16
Total ionization freq. /N (m3/s)          0.4808E-14
Townsend ioniz. coef. alpha/N (m2)        0.1353E-19
Power /N (eV m3/s)                        0.1976E-12
Elastic power loss /N (eV m3/s)           0.7739E-16
Inelastic power loss /N (eV m3/s)         0.1454E-12
Growth power /N (eV m3/s)                 0.5207E-13
e-i power loss /N (eV m3/s)               0.1219E-19
Coulomb logarithm                          7.634    
Maximum energy                             191.9    
# of iterations                            24.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2095E-12
C2    Ar    Excitation    11.50 eV        0.6041E-14
C3    Ar    Ionization    15.80 eV        0.4808E-14
C4    Ar*    Ionization    4.20 eV        0.1262E-12
 
 
R13 
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.80    
Mobility *N (1/m/V/s)                     0.6229E+24
Diffusion coefficient *N (1/m/s)          0.5650E+25
Energy mobility *N (1/m/V/s)              0.9818E+24
Energy diffusion coef. *N (1/m/s)         0.6524E+25
Total collision freq. /N (m3/s)           0.2096E-12
Momentum frequency /N (m3/s)              0.2824E-12
e-i momentum frequency /N (m3/s)          0.3092E-15
Total ionization freq. /N (m3/s)          0.1002E-13
Townsend ioniz. coef. alpha/N (m2)        0.2894E-19
Power /N (eV m3/s)                        0.1925E-12
Elastic power loss /N (eV m3/s)           0.7714E-16
Inelastic power loss /N (eV m3/s)         0.1429E-12
Growth power /N (eV m3/s)                 0.1082E-12
e-i power loss /N (eV m3/s)               0.1191E-18
Coulomb logarithm                          7.462    
Maximum energy                             197.7    
# of iterations                            1001.    
# of grid trials                           3.000    
Error code                                 1.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2096E-12
C2    Ar    Excitation    11.50 eV        0.5968E-14
C3    Ar    Ionization    15.80 eV        0.4702E-14
C4    Ar*    Ionization    4.20 eV        0.1261E-12
 
 
R14 
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-02
Plasma density (1/m3)                     0.1000E+24
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.75    
Mobility *N (1/m/V/s)                     0.6396E+24
Diffusion coefficient *N (1/m/s)          0.5332E+25
Energy mobility *N (1/m/V/s)              0.1001E+25
Energy diffusion coef. *N (1/m/s)         0.6602E+25
Total collision freq. /N (m3/s)           0.2073E-12
Momentum frequency /N (m3/s)              0.2719E-12
e-i momentum frequency /N (m3/s)          0.3086E-14
Total ionization freq. /N (m3/s)          0.4835E-14
Townsend ioniz. coef. alpha/N (m2)        0.1359E-19
Power /N (eV m3/s)                        0.1977E-12
Elastic power loss /N (eV m3/s)           0.7660E-16
Inelastic power loss /N (eV m3/s)         0.1457E-12
Growth power /N (eV m3/s)                 0.5199E-13
e-i power loss /N (eV m3/s)               0.1055E-17
Coulomb logarithm                          6.542    
Maximum energy                             191.9    
# of iterations                            409.0    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2073E-12
C2    Ar    Excitation    11.50 eV        0.6024E-14
C3    Ar    Ionization    15.80 eV        0.4835E-14
C4    Ar*    Ionization    4.20 eV        0.1247E-12
 
 
R15 
------------------------------------------------------------
Electric field / N (Td)                    556.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-07
------------------------------------------------------------
Mean energy (eV)                           10.12    
Mobility *N (1/m/V/s)                     0.6007E+24
Diffusion coefficient *N (1/m/s)          0.4127E+25
