   1000.          4e-06                    1e+20                        1e-08 
   1000.          4e-05                    1e+21                        1e-08 
   1000.          4e-04                    1e+22                        1e-08 
   1000.          4e-03                    1e+23                        1e-08 
   1000.          4e-02                    1e+24                        1e-08 
   1000.          4e-01                    1e+25                        1e-08 
      1.          0e+00                    0e+00                        1e-07 
      1.          4e-25                    1e+01                        1e-07 
      1.          4e-24                    1e+02                        1e-07 
      1.          4e-23                    1e+03                        1e-07 
      1.          4e-22                    1e+04                        1e-07 
      1.          4e-21                    1e+05                        1e-07 
      1.          4e-20                    1e+06                        1e-07 
      1.          4e-19                    1e+07                        1e-07 
      1.          4e-18                    1e+08                        1e-07 
      1.          4e-17                    1e+09                        1e-07 
      1.          4e-16                    1e+10                        1e-07 
      1.          4e-15                    1e+11                        1e-07 
      1.          4e-14                    1e+12                        1e-07 
      1.          4e-13                    1e+13                        1e-07 
      1.          4e-12                    1e+14                        1e-07 
      1.          4e-11                    1e+15                        1e-07 
      1.          4e-10                    1e+16                        1e-07 
      1.          4e-09                    1e+17                        1e-07 
      1.          4e-08                    1e+18                        1e-07 
      1.          4e-07                    1e+19                        1e-07 
      1.          4e-06                    1e+20                        1e-07 
      1.          4e-05                    1e+21                        1e-07 
      1.          4e-04                    1e+22                        1e-07 
      1.          4e-03                    1e+23                        1e-07 
      1.          4e-02                    1e+24                        1e-07 
      1.          4e-01                    1e+25                        1e-07 
    112.          0e+00                    0e+00                        1e-07 
    112.          4e-25                    1e+01                        1e-07 
    112.          4e-24                    1e+02                        1e-07 
    112.          4e-23                    1e+03                        1e-07 
    112.          4e-22                    1e+04                        1e-07 
    112.          4e-21                    1e+05                        1e-07 
    112.          4e-20                    1e+06                        1e-07 
    112.          4e-19                    1e+07                        1e-07 
    112.          4e-18                    1e+08                        1e-07 
    112.          4e-17                    1e+09                        1e-07 
    112.          4e-16                    1e+10                        1e-07 
    112.          4e-15                    1e+11                        1e-07 
    112.          4e-14                    1e+12                        1e-07 
    112.          4e-13                    1e+13                        1e-07 
    112.          4e-12                    1e+14                        1e-07 
    112.          4e-11                    1e+15                        1e-07 
    112.          4e-10                    1e+16                        1e-07 
    112.          4e-09                    1e+17                        1e-07 
    112.          4e-08                    1e+18                        1e-07 
    112.          4e-07                    1e+19                        1e-07 
    112.          4e-06                    1e+20                        1e-07 
    112.          4e-05                    1e+21                        1e-07 
    112.          4e-04                    1e+22                        1e-07 
    112.          4e-03                    1e+23                        1e-07 
    112.          4e-02                    1e+24                        1e-07 
    112.          4e-01                    1e+25                        1e-07 
    223.          0e+00                    0e+00                        1e-07 
    223.          4e-25                    1e+01                        1e-07 
    223.          4e-24                    1e+02                        1e-07 
    223.          4e-23                    1e+03                        1e-07 
    223.          4e-22                    1e+04                        1e-07 
    223.          4e-21                    1e+05                        1e-07 
    223.          4e-20                    1e+06                        1e-07 
    223.          4e-19                    1e+07                        1e-07 
    223.          4e-18                    1e+08                        1e-07 
    223.          4e-17                    1e+09                        1e-07 
    223.          4e-16                    1e+10                        1e-07 
    223.          4e-15                    1e+11                        1e-07 
    223.          4e-14                    1e+12                        1e-07 
    223.          4e-13                    1e+13                        1e-07 
    223.          4e-12                    1e+14                        1e-07 
    223.          4e-11                    1e+15                        1e-07 
    223.          4e-10                    1e+16                        1e-07 
    223.          4e-09                    1e+17                        1e-07 
    223.          4e-08                    1e+18                        1e-07 
    223.          4e-07                    1e+19                        1e-07 
    223.          4e-06                    1e+20                        1e-07 
    223.          4e-05                    1e+21                        1e-07 
    223.          4e-04                    1e+22                        1e-07 
    223.          4e-03                    1e+23                        1e-07 
    223.          4e-02                    1e+24                        1e-07 
    223.          4e-01                    1e+25                        1e-07 
    334.          0e+00                    0e+00                        1e-07 
    334.          4e-25                    1e+01                        1e-07 
    334.          4e-24                    1e+02                        1e-07 
    334.          4e-23                    1e+03                        1e-07 
    334.          4e-22                    1e+04                        1e-07 
    334.          4e-21                    1e+05                        1e-07 
    334.          4e-20                    1e+06                        1e-07 
    334.          4e-19                    1e+07                        1e-07 
    334.          4e-18                    1e+08                        1e-07 
    334.          4e-17                    1e+09                        1e-07 
    334.          4e-16                    1e+10                        1e-07 
    334.          4e-15                    1e+11                        1e-07 
    334.          4e-14                    1e+12                        1e-07 
    334.          4e-13                    1e+13                        1e-07 
    334.          4e-12                    1e+14                        1e-07 
    334.          4e-11                    1e+15                        1e-07 
    334.          4e-10                    1e+16                        1e-07 
    334.          4e-09                    1e+17                        1e-07 
    334.          4e-08                    1e+18                        1e-07 
    334.          4e-07                    1e+19                        1e-07 
    334.          4e-06                    1e+20                        1e-07 
    334.          4e-05                    1e+21                        1e-07 
    334.          4e-04                    1e+22                        1e-07 
    334.          4e-03                    1e+23                        1e-07 
    334.          4e-02                    1e+24                        1e-07 
    334.          4e-01                    1e+25                        1e-07 
    445.          0e+00                    0e+00                        1e-07 
    445.          4e-25                    1e+01                        1e-07 
    445.          4e-24                    1e+02                        1e-07 
    445.          4e-23                    1e+03                        1e-07 
    445.          4e-22                    1e+04                        1e-07 
    445.          4e-21                    1e+05                        1e-07 
    445.          4e-20                    1e+06                        1e-07 
    445.          4e-19                    1e+07                        1e-07 
    445.          4e-18                    1e+08                        1e-07 
    445.          4e-17                    1e+09                        1e-07 
    445.          4e-16                    1e+10                        1e-07 
    445.          4e-15                    1e+11                        1e-07 
    445.          4e-14                    1e+12                        1e-07 
    445.          4e-13                    1e+13                        1e-07 
    445.          4e-12                    1e+14                        1e-07 
    445.          4e-11                    1e+15                        1e-07 
    445.          4e-10                    1e+16                        1e-07 
    445.          4e-09                    1e+17                        1e-07 
    445.          4e-08                    1e+18                        1e-07 
    445.          4e-07                    1e+19                        1e-07 
    445.          4e-06                    1e+20                        1e-07 
    445.          4e-05                    1e+21                        1e-07 
    445.          4e-04                    1e+22                        1e-07 
    445.          4e-03                    1e+23                        1e-07 
    445.          4e-02                    1e+24                        1e-07 
    445.          4e-01                    1e+25                        1e-07 
    556.          0e+00                    0e+00                        1e-07 
    556.          4e-25                    1e+01                        1e-07 
    556.          4e-24                    1e+02                        1e-07 
    556.          4e-23                    1e+03                        1e-07 
    556.          4e-22                    1e+04                        1e-07 
    556.          4e-21                    1e+05                        1e-07 
    556.          4e-20                    1e+06                        1e-07 
    556.          4e-19                    1e+07                        1e-07 
    556.          4e-18                    1e+08                        1e-07 
    556.          4e-17                    1e+09                        1e-07 
    556.          4e-16                    1e+10                        1e-07 
    556.          4e-15                    1e+11                        1e-07 
    556.          4e-14                    1e+12                        1e-07 
    556.          4e-13                    1e+13                        1e-07 
    556.          4e-12                    1e+14                        1e-07 
    556.          4e-11                    1e+15                        1e-07 
    556.          4e-10                    1e+16                        1e-07 
    556.          4e-09                    1e+17                        1e-07 
    556.          4e-08                    1e+18                        1e-07 
    556.          4e-07                    1e+19                        1e-07 
    556.          4e-06                    1e+20                        1e-07 
    556.          4e-05                    1e+21                        1e-07 
    556.          4e-04                    1e+22                        1e-07 
    556.          4e-03                    1e+23                        1e-07 
    556.          4e-02                    1e+24                        1e-07 
    556.          4e-01                    1e+25                        1e-07 
    667.          0e+00                    0e+00                        1e-07 
    667.          4e-25                    1e+01                        1e-07 
    667.          4e-24                    1e+02                        1e-07 
    667.          4e-23                    1e+03                        1e-07 
    667.          4e-22                    1e+04                        1e-07 
    667.          4e-21                    1e+05                        1e-07 
    667.          4e-20                    1e+06                        1e-07 
    667.          4e-19                    1e+07                        1e-07 
    667.          4e-18                    1e+08                        1e-07 
    667.          4e-17                    1e+09                        1e-07 
    667.          4e-16                    1e+10                        1e-07 
    667.          4e-15                    1e+11                        1e-07 
    667.          4e-14                    1e+12                        1e-07 
    667.          4e-13                    1e+13                        1e-07 
    667.          4e-12                    1e+14                        1e-07 
    667.          4e-11                    1e+15                        1e-07 
    667.          4e-10                    1e+16                        1e-07 
    667.          4e-09                    1e+17                        1e-07 
    667.          4e-08                    1e+18                        1e-07 
    667.          4e-07                    1e+19                        1e-07 
    667.          4e-06                    1e+20                        1e-07 
    667.          4e-05                    1e+21                        1e-07 
    667.          4e-04                    1e+22                        1e-07 
    667.          4e-03                    1e+23                        1e-07 
    667.          4e-02                    1e+24                        1e-07 
    667.          4e-01                    1e+25                        1e-07 
    778.          0e+00                    0e+00                        1e-07 
    778.          4e-25                    1e+01                        1e-07 
    778.          4e-24                    1e+02                        1e-07 
    778.          4e-23                    1e+03                        1e-07 
    778.          4e-22                    1e+04                        1e-07 
    778.          4e-21                    1e+05                        1e-07 
    778.          4e-20                    1e+06                        1e-07 
    778.          4e-19                    1e+07                        1e-07 
    778.          4e-18                    1e+08                        1e-07 
    778.          4e-17                    1e+09                        1e-07 
    778.          4e-16                    1e+10                        1e-07 
    778.          4e-15                    1e+11                        1e-07 
    778.          4e-14                    1e+12                        1e-07 
    778.          4e-13                    1e+13                        1e-07 
    778.          4e-12                    1e+14                        1e-07 
    778.          4e-11                    1e+15                        1e-07 
    778.          4e-10                    1e+16                        1e-07 
    778.          4e-09                    1e+17                        1e-07 
    778.          4e-08                    1e+18                        1e-07 
    778.          4e-07                    1e+19                        1e-07 
    778.          4e-06                    1e+20                        1e-07 
    778.          4e-05                    1e+21                        1e-07 
    778.          4e-04                    1e+22                        1e-07 
    778.          4e-03                    1e+23                        1e-07 
    778.          4e-02                    1e+24                        1e-07 
    778.          4e-01                    1e+25                        1e-07 
    889.          0e+00                    0e+00                        1e-07 
    889.          4e-25                    1e+01                        1e-07 
    889.          4e-24                    1e+02                        1e-07 
    889.          4e-23                    1e+03                        1e-07 
    889.          4e-22                    1e+04                        1e-07 
    889.          4e-21                    1e+05                        1e-07 
    889.          4e-20                    1e+06                        1e-07 
    889.          4e-19                    1e+07                        1e-07 
    889.          4e-18                    1e+08                        1e-07 
    889.          4e-17                    1e+09                        1e-07 
    889.          4e-16                    1e+10                        1e-07 
    889.          4e-15                    1e+11                        1e-07 
    889.          4e-14                    1e+12                        1e-07 
    889.          4e-13                    1e+13                        1e-07 
    889.          4e-12                    1e+14                        1e-07 
    889.          4e-11                    1e+15                        1e-07 
    889.          4e-10                    1e+16                        1e-07 
    889.          4e-09                    1e+17                        1e-07 
    889.          4e-08                    1e+18                        1e-07 
    889.          4e-07                    1e+19                        1e-07 
    889.          4e-06                    1e+20                        1e-07 
    889.          4e-05                    1e+21                        1e-07 
    889.          4e-04                    1e+22                        1e-07 
    889.          4e-03                    1e+23                        1e-07 
    889.          4e-02                    1e+24                        1e-07 
    889.          4e-01                    1e+25                        1e-07 
   1000.          0e+00                    0e+00                        1e-07 
   1000.          4e-25                    1e+01                        1e-07 
   1000.          4e-24                    1e+02                        1e-07 
   1000.          4e-23                    1e+03                        1e-07 
   1000.          4e-22                    1e+04                        1e-07 
   1000.          4e-21                    1e+05                        1e-07 
   1000.          4e-20                    1e+06                        1e-07 
   1000.          4e-19                    1e+07                        1e-07 
   1000.          4e-18                    1e+08                        1e-07 
   1000.          4e-17                    1e+09                        1e-07 
   1000.          4e-16                    1e+10                        1e-07 
   1000.          4e-15                    1e+11                        1e-07 
   1000.          4e-14                    1e+12                        1e-07 
   1000.          4e-13                    1e+13                        1e-07 
   1000.          4e-12                    1e+14                        1e-07 
   1000.          4e-11                    1e+15                        1e-07 
   1000.          4e-10                    1e+16                        1e-07 
   1000.          4e-09                    1e+17                        1e-07 
   1000.          4e-08                    1e+18                        1e-07 
   1000.          4e-07                    1e+19                        1e-07 
   1000.          4e-06                    1e+20                        1e-07 
   1000.          4e-05                    1e+21                        1e-07 
   1000.          4e-04                    1e+22                        1e-07 
   1000.          4e-03                    1e+23                        1e-07 
   1000.          4e-02                    1e+24                        1e-07 
   1000.          4e-01                    1e+25                        1e-07 
      1.          0e+00                    0e+00                        1e-06 
      1.          4e-25                    1e+01                        1e-06 
      1.          4e-24                    1e+02                        1e-06 
      1.          4e-23                    1e+03                        1e-06 
      1.          4e-22                    1e+04                        1e-06 
      1.          4e-21                    1e+05                        1e-06 
      1.          4e-20                    1e+06                        1e-06 
      1.          4e-19                    1e+07                        1e-06 
      1.          4e-18                    1e+08                        1e-06 
      1.          4e-17                    1e+09                        1e-06 
      1.          4e-16                    1e+10                        1e-06 
      1.          4e-15                    1e+11                        1e-06 
      1.          4e-14                    1e+12                        1e-06 
      1.          4e-13                    1e+13                        1e-06 
      1.          4e-12                    1e+14                        1e-06 
      1.          4e-11                    1e+15                        1e-06 
      1.          4e-10                    1e+16                        1e-06 
      1.          4e-09                    1e+17                        1e-06 
      1.          4e-08                    1e+18                        1e-06 
      1.          4e-07                    1e+19                        1e-06 
      1.          4e-06                    1e+20                        1e-06 
      1.          4e-05                    1e+21                        1e-06 
      1.          4e-04                    1e+22                        1e-06 
      1.          4e-03                    1e+23                        1e-06 
      1.          4e-02                    1e+24                        1e-06 
      1.          4e-01                    1e+25                        1e-06 
    112.          0e+00                    0e+00                        1e-06 
    112.          4e-25                    1e+01                        1e-06 
    112.          4e-24                    1e+02                        1e-06 
    112.          4e-23                    1e+03                        1e-06 
    112.          4e-22                    1e+04                        1e-06 
    112.          4e-21                    1e+05                        1e-06 
    112.          4e-20                    1e+06                        1e-06 
    112.          4e-19                    1e+07                        1e-06 
    112.          4e-18                    1e+08                        1e-06 
    112.          4e-17                    1e+09                        1e-06 
    112.          4e-16                    1e+10                        1e-06 
    112.          4e-15                    1e+11                        1e-06 
    112.          4e-14                    1e+12                        1e-06 
    112.          4e-13                    1e+13                        1e-06 
    112.          4e-12                    1e+14                        1e-06 
    112.          4e-11                    1e+15                        1e-06 
    112.          4e-10                    1e+16                        1e-06 
    112.          4e-09                    1e+17                        1e-06 
    112.          4e-08                    1e+18                        1e-06 
    112.          4e-07                    1e+19                        1e-06 
    112.          4e-06                    1e+20                        1e-06 
    112.          4e-05                    1e+21                        1e-06 
    112.          4e-04                    1e+22                        1e-06 
    112.          4e-03                    1e+23                        1e-06 
    112.          4e-02                    1e+24                        1e-06 
    112.          4e-01                    1e+25                        1e-06 
    223.          0e+00                    0e+00                        1e-06 
    223.          4e-25                    1e+01                        1e-06 
    223.          4e-24                    1e+02                        1e-06 
    223.          4e-23                    1e+03                        1e-06 
    223.          4e-22                    1e+04                        1e-06 
    223.          4e-21                    1e+05                        1e-06 
    223.          4e-20                    1e+06                        1e-06 
    223.          4e-19                    1e+07                        1e-06 
    223.          4e-18                    1e+08                        1e-06 
    223.          4e-17                    1e+09                        1e-06 
    223.          4e-16                    1e+10                        1e-06 
    223.          4e-15                    1e+11                        1e-06 
    223.          4e-14                    1e+12                        1e-06 
    223.          4e-13                    1e+13                        1e-06 
    223.          4e-12                    1e+14                        1e-06 
    223.          4e-11                    1e+15                        1e-06 
    223.          4e-10                    1e+16                        1e-06 
    223.          4e-09                    1e+17                        1e-06 
    223.          4e-08                    1e+18                        1e-06 
    223.          4e-07                    1e+19                        1e-06 
    223.          4e-06                    1e+20                        1e-06 
    223.          4e-05                    1e+21                        1e-06 
    223.          4e-04                    1e+22                        1e-06 
    223.          4e-03                    1e+23                        1e-06 
    223.          4e-02                    1e+24                        1e-06 
    223.          4e-01                    1e+25                        1e-06 
    334.          0e+00                    0e+00                        1e-06 
    334.          4e-25                    1e+01                        1e-06 
    334.          4e-24                    1e+02                        1e-06 
    334.          4e-23                    1e+03                        1e-06 
    334.          4e-22                    1e+04                        1e-06 
    334.          4e-21                    1e+05                        1e-06 
    334.          4e-20                    1e+06                        1e-06 
    334.          4e-19                    1e+07                        1e-06 
    334.          4e-18                    1e+08                        1e-06 
    334.          4e-17                    1e+09                        1e-06 
    334.          4e-16                    1e+10                        1e-06 
    334.          4e-15                    1e+11                        1e-06 
    334.          4e-14                    1e+12                        1e-06 
    334.          4e-13                    1e+13                        1e-06 
    334.          4e-12                    1e+14                        1e-06 
    334.          4e-11                    1e+15                        1e-06 
    334.          4e-10                    1e+16                        1e-06 
    334.          4e-09                    1e+17                        1e-06 
    334.          4e-08                    1e+18                        1e-06 
    334.          4e-07                    1e+19                        1e-06 
    334.          4e-06                    1e+20                        1e-06 
    334.          4e-05                    1e+21                        1e-06 
    334.          4e-04                    1e+22                        1e-06 
    334.          4e-03                    1e+23                        1e-06 
    334.          4e-02                    1e+24                        1e-06 
    334.          4e-01                    1e+25                        1e-06 
    445.          0e+00                    0e+00                        1e-06 
    445.          4e-25                    1e+01                        1e-06 
    445.          4e-24                    1e+02                        1e-06 
    445.          4e-23                    1e+03                        1e-06 
    445.          4e-22                    1e+04                        1e-06 
    445.          4e-21                    1e+05                        1e-06 
    445.          4e-20                    1e+06                        1e-06 
    445.          4e-19                    1e+07                        1e-06 
    445.          4e-18                    1e+08                        1e-06 
    445.          4e-17                    1e+09                        1e-06 
    445.          4e-16                    1e+10                        1e-06 
    445.          4e-15                    1e+11                        1e-06 
    445.          4e-14                    1e+12                        1e-06 
    445.          4e-13                    1e+13                        1e-06 
    445.          4e-12                    1e+14                        1e-06 
    445.          4e-11                    1e+15                        1e-06 
    445.          4e-10                    1e+16                        1e-06 
    445.          4e-09                    1e+17                        1e-06 
    445.          4e-08                    1e+18                        1e-06 
    445.          4e-07                    1e+19                        1e-06 
    445.          4e-06                    1e+20                        1e-06 
    445.          4e-05                    1e+21                        1e-06 
    445.          4e-04                    1e+22                        1e-06 
    445.          4e-03                    1e+23                        1e-06 
    445.          4e-02                    1e+24                        1e-06 
    445.          4e-01                    1e+25                        1e-06 
    556.          0e+00                    0e+00                        1e-06 
    556.          4e-25                    1e+01                        1e-06 
    556.          4e-24                    1e+02                        1e-06 
    556.          4e-23                    1e+03                        1e-06 
    556.          4e-22                    1e+04                        1e-06 
    556.          4e-21                    1e+05                        1e-06 
    556.          4e-20                    1e+06                        1e-06 
    556.          4e-19                    1e+07                        1e-06 
    556.          4e-18                    1e+08                        1e-06 
    556.          4e-17                    1e+09                        1e-06 
    556.          4e-16                    1e+10                        1e-06 
    556.          4e-15                    1e+11                        1e-06 
    556.          4e-14                    1e+12                        1e-06 
    556.          4e-13                    1e+13                        1e-06 
    556.          4e-12                    1e+14                        1e-06 
    556.          4e-11                    1e+15                        1e-06 
    556.          4e-10                    1e+16                        1e-06 
    556.          4e-09                    1e+17                        1e-06 
    556.          4e-08                    1e+18                        1e-06 
    556.          4e-07                    1e+19                        1e-06 
    556.          4e-06                    1e+20                        1e-06 
    556.          4e-05                    1e+21                        1e-06 
    556.          4e-04                    1e+22                        1e-06 
    556.          4e-03                    1e+23                        1e-06 
    556.          4e-02                    1e+24                        1e-06 
    556.          4e-01                    1e+25                        1e-06 
    667.          0e+00                    0e+00                        1e-06 
    667.          4e-25                    1e+01                        1e-06 
    667.          4e-24                    1e+02                        1e-06 
    667.          4e-23                    1e+03                        1e-06 
    667.          4e-22                    1e+04                        1e-06 
    667.          4e-21                    1e+05                        1e-06 
    667.          4e-20                    1e+06                        1e-06 
    667.          4e-19                    1e+07                        1e-06 
    667.          4e-18                    1e+08                        1e-06 
    667.          4e-17                    1e+09                        1e-06 
    667.          4e-16                    1e+10                        1e-06 
    667.          4e-15                    1e+11                        1e-06 
    667.          4e-14                    1e+12                        1e-06 
    667.          4e-13                    1e+13                        1e-06 
    667.          4e-12                    1e+14                        1e-06 
    667.          4e-11                    1e+15                        1e-06 
    667.          4e-10                    1e+16                        1e-06 
    667.          4e-09                    1e+17                        1e-06 
    667.          4e-08                    1e+18                        1e-06 
    667.          4e-07                    1e+19                        1e-06 
    667.          4e-06                    1e+20                        1e-06 
    667.          4e-05                    1e+21                        1e-06 
    667.          4e-04                    1e+22                        1e-06 
    667.          4e-03                    1e+23                        1e-06 
    667.          4e-02                    1e+24                        1e-06 
    667.          4e-01                    1e+25                        1e-06 
    778.          0e+00                    0e+00                        1e-06 
    778.          4e-25                    1e+01                        1e-06 
    778.          4e-24                    1e+02                        1e-06 
    778.          4e-23                    1e+03                        1e-06 
    778.          4e-22                    1e+04                        1e-06 
    778.          4e-21                    1e+05                        1e-06 
    778.          4e-20                    1e+06                        1e-06 
    778.          4e-19                    1e+07                        1e-06 
    778.          4e-18                    1e+08                        1e-06 
    778.          4e-17                    1e+09                        1e-06 
    778.          4e-16                    1e+10                        1e-06 
    778.          4e-15                    1e+11                        1e-06 
    778.          4e-14                    1e+12                        1e-06 
    778.          4e-13                    1e+13                        1e-06 
    778.          4e-12                    1e+14                        1e-06 
    778.          4e-11                    1e+15                        1e-06 
    778.          4e-10                    1e+16                        1e-06 
    778.          4e-09                    1e+17                        1e-06 
    778.          4e-08                    1e+18                        1e-06 
    778.          4e-07                    1e+19                        1e-06 
    778.          4e-06                    1e+20                        1e-06 
    778.          4e-05                    1e+21                        1e-06 
    778.          4e-04                    1e+22                        1e-06 
    778.          4e-03                    1e+23                        1e-06 
    778.          4e-02                    1e+24                        1e-06 
    778.          4e-01                    1e+25                        1e-06 
    889.          0e+00                    0e+00                        1e-06 
    889.          4e-25                    1e+01                        1e-06 
    889.          4e-24                    1e+02                        1e-06 
    889.          4e-23                    1e+03                        1e-06 
    889.          4e-22                    1e+04                        1e-06 
    889.          4e-21                    1e+05                        1e-06 
    889.          4e-20                    1e+06                        1e-06 
    889.          4e-19                    1e+07                        1e-06 
    889.          4e-18                    1e+08                        1e-06 
    889.          4e-17                    1e+09                        1e-06 
    889.          4e-16                    1e+10                        1e-06 
    889.          4e-15                    1e+11                        1e-06 
    889.          4e-14                    1e+12                        1e-06 
    889.          4e-13                    1e+13                        1e-06 
    889.          4e-12                    1e+14                        1e-06 
    889.          4e-11                    1e+15                        1e-06 
    889.          4e-10                    1e+16                        1e-06 
    889.          4e-09                    1e+17                        1e-06 
    889.          4e-08                    1e+18                        1e-06 
