Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-27
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9710E-32
Coulomb logarithm                          6.508    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R3  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-26
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9710E-31
Coulomb logarithm                          6.508    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R4  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-14
Plasma density (1/m3)                     0.1000E+12
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-25
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9710E-30
Coulomb logarithm                          6.508    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R5  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-13
Plasma density (1/m3)                     0.1000E+13
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-24
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9710E-29
Coulomb logarithm                          6.508    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R6  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-12
Plasma density (1/m3)                     0.1000E+14
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-23
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9710E-28
Coulomb logarithm                          6.508    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R7  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-11
Plasma density (1/m3)                     0.1000E+15
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-22
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9709E-27
Coulomb logarithm                          6.508    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R8  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-10
Plasma density (1/m3)                     0.1000E+16
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-21
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9709E-26
Coulomb logarithm                          6.507    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R9  
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-09
Plasma density (1/m3)                     0.1000E+17
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1537E-20
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9707E-25
Coulomb logarithm                          6.506    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R10 
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-08
Plasma density (1/m3)                     0.1000E+18
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5464E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1536E-19
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9703E-24
Coulomb logarithm                          6.503    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4264E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R11 
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-07
Plasma density (1/m3)                     0.1000E+19
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1900E+25
Diffusion coefficient *N (1/m/s)          0.5463E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1534E-18
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9688E-23
Coulomb logarithm                          6.493    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4265E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R12 
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-06
Plasma density (1/m3)                     0.1000E+20
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1899E+25
Diffusion coefficient *N (1/m/s)          0.5463E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5193E+25
Total collision freq. /N (m3/s)           0.6214E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1526E-17
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9446E-13
Elastic power loss /N (eV m3/s)           0.6136E-17
Inelastic power loss /N (eV m3/s)         0.5464E-13
Growth power /N (eV m3/s)                 0.3982E-13
e-i power loss /N (eV m3/s)               0.9641E-22
Coulomb logarithm                          6.462    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4913E-13
C2    Ar    Excitation    11.50 eV        0.2422E-18
C3    Ar    Ionization    15.80 eV        0.4265E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R13 
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-05
Plasma density (1/m3)                     0.1000E+21
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.061    
Mobility *N (1/m/V/s)                     0.1899E+25
Diffusion coefficient *N (1/m/s)          0.5456E+25
Energy mobility *N (1/m/V/s)              0.2243E+25
Energy diffusion coef. *N (1/m/s)         0.5191E+25
Total collision freq. /N (m3/s)           0.6213E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1505E-16
Total ionization freq. /N (m3/s)          0.1301E-13
Townsend ioniz. coef. alpha/N (m2)        0.3071E-19
Power /N (eV m3/s)                        0.9445E-13
Elastic power loss /N (eV m3/s)           0.6135E-17
Inelastic power loss /N (eV m3/s)         0.5463E-13
Growth power /N (eV m3/s)                 0.3981E-13
e-i power loss /N (eV m3/s)               0.9505E-21
Coulomb logarithm                          6.370    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4912E-13
C2    Ar    Excitation    11.50 eV        0.2425E-18
C3    Ar    Ionization    15.80 eV        0.4274E-20
C4    Ar*    Ionization    4.20 eV        0.1301E-13
 
 
R14 
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-04
Plasma density (1/m3)                     0.1000E+22
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.058    
Mobility *N (1/m/V/s)                     0.1896E+25
Diffusion coefficient *N (1/m/s)          0.5396E+25
Energy mobility *N (1/m/V/s)              0.2242E+25
Energy diffusion coef. *N (1/m/s)         0.5176E+25
Total collision freq. /N (m3/s)           0.6207E-13
Momentum frequency /N (m3/s)              0.9260E-13
e-i momentum frequency /N (m3/s)          0.1446E-15
Total ionization freq. /N (m3/s)          0.1299E-13
Townsend ioniz. coef. alpha/N (m2)        0.3072E-19
Power /N (eV m3/s)                        0.9431E-13
Elastic power loss /N (eV m3/s)           0.6129E-17
Inelastic power loss /N (eV m3/s)         0.5457E-13
Growth power /N (eV m3/s)                 0.3973E-13
e-i power loss /N (eV m3/s)               0.9147E-20
Coulomb logarithm                          6.123    
Maximum energy                             26.14    
# of iterations                            15.00    
# of grid trials                           1.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.4907E-13
C2    Ar    Excitation    11.50 eV        0.2456E-18
C3    Ar    Ionization    15.80 eV        0.4354E-20
C4    Ar*    Ionization    4.20 eV        0.1299E-13
 
 
R15 
------------------------------------------------------------
Electric field / N (Td)                    223.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.2000E-03
Plasma density (1/m3)                     0.1000E+23
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                          1.000    
------------------------------------------------------------
Mean energy (eV)                           3.033    
Mobility *N (1/m/V/s)                     0.1872E+25
Diffusion coefficient *N (1/m/s)          0.5042E+25
Energy mobility *N (1/m/V/s)              0.2234E+25
Energy diffusion coef. *N (1/m/s)         0.5052E+25
