Inelastic power loss /N (eV m3/s)         0.6217E-13
Growth power /N (eV m3/s)                 0.1547E-13
e-i power loss /N (eV m3/s)               0.1110E-17
Coulomb logarithm                          6.271    
Maximum energy                             102.0    
# of iterations                            129.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1857E-12
C2    Ar    Excitation    11.50 eV        0.3006E-14
C3    Ar    Ionization    15.80 eV        0.1744E-14
C4    Ar*    Ionization    4.20 eV        0.1065E-12
 
 
R3  
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-01
Plasma density (1/m3)                     0.1000E+25
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           7.876    
Mobility *N (1/m/V/s)                     0.6378E+24
Diffusion coefficient *N (1/m/s)          0.3416E+25
Energy mobility *N (1/m/V/s)              0.1006E+25
Energy diffusion coef. *N (1/m/s)         0.4960E+25
Total collision freq. /N (m3/s)           0.1615E-12
Momentum frequency /N (m3/s)              0.2336E-12
e-i momentum frequency /N (m3/s)          0.4223E-13
Total ionization freq. /N (m3/s)          0.1704E-14
Townsend ioniz. coef. alpha/N (m2)        0.7998E-20
Power /N (eV m3/s)                        0.7115E-13
Elastic power loss /N (eV m3/s)           0.5005E-16
Inelastic power loss /N (eV m3/s)         0.5764E-13
Growth power /N (eV m3/s)                 0.1342E-13
e-i power loss /N (eV m3/s)               0.1020E-16
Coulomb logarithm                          5.144    
Maximum energy                             120.6    
# of iterations                            141.0    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1615E-12
C2    Ar    Excitation    11.50 eV        0.2680E-14
C3    Ar    Ionization    15.80 eV        0.1695E-14
C4    Ar*    Ionization    4.20 eV        0.9063E-13
 
 
R4  
------------------------------------------------------------
Electric field / N (Td)                    334.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000    
Plasma density (1/m3)                     0.1000E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           6.209    
Mobility *N (1/m/V/s)                     0.3248E+24
Diffusion coefficient *N (1/m/s)          0.1339E+25
Energy mobility *N (1/m/V/s)              0.6164E+24
Energy diffusion coef. *N (1/m/s)         0.2518E+25
Total collision freq. /N (m3/s)           0.1260E-12
Momentum frequency /N (m3/s)              0.2297E-12
e-i momentum frequency /N (m3/s)          0.3118E-12
Total ionization freq. /N (m3/s)          0.8861E-15
Townsend ioniz. coef. alpha/N (m2)        0.8168E-20
Power /N (eV m3/s)                        0.3624E-13
Elastic power loss /N (eV m3/s)           0.3451E-16
Inelastic power loss /N (eV m3/s)         0.3059E-13
Growth power /N (eV m3/s)                 0.5503E-14
e-i power loss /N (eV m3/s)               0.8514E-16
Coulomb logarithm                          3.699    
Maximum energy                             102.0    
# of iterations                            101.0    
# of grid trials                           2.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.1260E-12
C2    Ar    Excitation    11.50 eV        0.1449E-14
C3    Ar    Ionization    15.80 eV        0.8795E-15
C4    Ar*    Ionization    4.20 eV        0.6632E-13
 
 
R5  
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                      0.000    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)           0.000    
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)                0.000    
Coulomb logarithm                          0.000    
Maximum energy                             153.7    
# of iterations                            19.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R6  
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-24
Plasma density (1/m3)                      10.00    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-36
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-39
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R7  
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-23
Plasma density (1/m3)                      100.0    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-35
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-38
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R8  
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-22
Plasma density (1/m3)                      1000.    
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-34
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-37
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R9  
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-21
Plasma density (1/m3)                     0.1000E+05
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-33
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-36
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R10 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-20
Plasma density (1/m3)                     0.1000E+06
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-32
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-35
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R11 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-19
Plasma density (1/m3)                     0.1000E+07
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-31
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-34
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R12 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-18
Plasma density (1/m3)                     0.1000E+08
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-30
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-33
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R13 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-17
Plasma density (1/m3)                     0.1000E+09
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-29
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-32
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R14 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-16
Plasma density (1/m3)                     0.1000E+10
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
Energy diffusion coef. *N (1/m/s)         0.6266E+25
Total collision freq. /N (m3/s)           0.2012E-12
Momentum frequency /N (m3/s)              0.2674E-12
e-i momentum frequency /N (m3/s)          0.4031E-28
Total ionization freq. /N (m3/s)          0.3075E-14
Townsend ioniz. coef. alpha/N (m2)        0.1051E-19
Power /N (eV m3/s)                        0.1303E-12
Elastic power loss /N (eV m3/s)           0.6903E-16
Inelastic power loss /N (eV m3/s)         0.9977E-13
Growth power /N (eV m3/s)                 0.3042E-13
e-i power loss /N (eV m3/s)               0.1290E-31
Coulomb logarithm                          7.785    
Maximum energy                             153.7    
# of iterations                            26.00    
# of grid trials                           3.000    
Error code                                 0.000    
------------------------------------------------------------
Rate coefficients (m3/s)
C1    Ar    Effective (momentum)          0.2012E-12
C2    Ar    Excitation    11.50 eV        0.4462E-14
C3    Ar    Ionization    15.80 eV        0.3064E-14
C4    Ar*    Ionization    4.20 eV        0.1185E-12
 
 
R15 
------------------------------------------------------------
Electric field / N (Td)                    445.0    
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                         0.4000E-15
Plasma density (1/m3)                     0.1000E+11
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
Coulomb collision model                    3.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Grid type                                  0.000    
Maximum energy                             200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                           1.000    
Mole fraction Ar*                         0.1000E-03
------------------------------------------------------------
Mean energy (eV)                           9.891    
Mobility *N (1/m/V/s)                     0.6578E+24
Diffusion coefficient *N (1/m/s)          0.6154E+25
Energy mobility *N (1/m/V/s)              0.1013E+25
