      1.          4e-23                    1e+03                        1e-11 
      1.          4e-22                    1e+04                        1e-11 
      1.          4e-21                    1e+05                        1e-11 
      1.          4e-20                    1e+06                        1e-11 
      1.          4e-19                    1e+07                        1e-11 
      1.          4e-18                    1e+08                        1e-11 
      1.          4e-17                    1e+09                        1e-11 
      1.          4e-16                    1e+10                        1e-11 
      1.          4e-15                    1e+11                        1e-11 
      1.          4e-14                    1e+12                        1e-11 
      1.          4e-13                    1e+13                        1e-11 
      1.          4e-12                    1e+14                        1e-11 
      1.          4e-11                    1e+15                        1e-11 
      1.          4e-10                    1e+16                        1e-11 
      1.          4e-09                    1e+17                        1e-11 
      1.          4e-08                    1e+18                        1e-11 
      1.          4e-07                    1e+19                        1e-11 
      1.          4e-06                    1e+20                        1e-11 
      1.          4e-05                    1e+21                        1e-11 
      1.          4e-04                    1e+22                        1e-11 
      1.          4e-03                    1e+23                        1e-11 
      1.          4e-02                    1e+24                        1e-11 
      1.          4e-01                    1e+25                        1e-11 
    112.          0e+00                    0e+00                        1e-11 
    112.          4e-25                    1e+01                        1e-11 
    112.          4e-24                    1e+02                        1e-11 
    112.          4e-23                    1e+03                        1e-11 
    112.          4e-22                    1e+04                        1e-11 
    112.          4e-21                    1e+05                        1e-11 
    112.          4e-20                    1e+06                        1e-11 
    112.          4e-19                    1e+07                        1e-11 
    112.          4e-18                    1e+08                        1e-11 
    112.          4e-17                    1e+09                        1e-11 
    112.          4e-16                    1e+10                        1e-11 
    112.          4e-15                    1e+11                        1e-11 
    112.          4e-14                    1e+12                        1e-11 
    112.          4e-13                    1e+13                        1e-11 
    112.          4e-12                    1e+14                        1e-11 
    112.          4e-11                    1e+15                        1e-11 
    112.          4e-10                    1e+16                        1e-11 
    112.          4e-09                    1e+17                        1e-11 
    112.          4e-08                    1e+18                        1e-11 
    112.          4e-07                    1e+19                        1e-11 
    112.          4e-06                    1e+20                        1e-11 
    112.          4e-05                    1e+21                        1e-11 
    112.          4e-04                    1e+22                        1e-11 
    112.          4e-03                    1e+23                        1e-11 
    112.          4e-02                    1e+24                        1e-11 
    112.          4e-01                    1e+25                        1e-11 
    223.          0e+00                    0e+00                        1e-11 
    223.          4e-25                    1e+01                        1e-11 
    223.          4e-24                    1e+02                        1e-11 
    223.          4e-23                    1e+03                        1e-11 
    223.          4e-22                    1e+04                        1e-11 
    223.          4e-21                    1e+05                        1e-11 
    223.          4e-20                    1e+06                        1e-11 
    223.          4e-19                    1e+07                        1e-11 
    223.          4e-18                    1e+08                        1e-11 
    223.          4e-17                    1e+09                        1e-11 
    223.          4e-16                    1e+10                        1e-11 
    223.          4e-15                    1e+11                        1e-11 
    223.          4e-14                    1e+12                        1e-11 
    223.          4e-13                    1e+13                        1e-11 
    223.          4e-12                    1e+14                        1e-11 
    223.          4e-11                    1e+15                        1e-11 
    223.          4e-10                    1e+16                        1e-11 
    223.          4e-09                    1e+17                        1e-11 
    223.          4e-08                    1e+18                        1e-11 
    223.          4e-07                    1e+19                        1e-11 
    223.          4e-06                    1e+20                        1e-11 
    223.          4e-05                    1e+21                        1e-11 
    223.          4e-04                    1e+22                        1e-11 
    223.          4e-03                    1e+23                        1e-11 
    223.          4e-02                    1e+24                        1e-11 
    223.          4e-01                    1e+25                        1e-11 
    334.          0e+00                    0e+00                        1e-11 
    334.          4e-25                    1e+01                        1e-11 
    334.          4e-24                    1e+02                        1e-11 
    334.          4e-23                    1e+03                        1e-11 
    334.          4e-22                    1e+04                        1e-11 
    334.          4e-21                    1e+05                        1e-11 
    334.          4e-20                    1e+06                        1e-11 
    334.          4e-19                    1e+07                        1e-11 
    334.          4e-18                    1e+08                        1e-11 
    334.          4e-17                    1e+09                        1e-11 
    334.          4e-16                    1e+10                        1e-11 
    334.          4e-15                    1e+11                        1e-11 
    334.          4e-14                    1e+12                        1e-11 
    334.          4e-13                    1e+13                        1e-11 
    334.          4e-12                    1e+14                        1e-11 
    334.          4e-11                    1e+15                        1e-11 
    334.          4e-10                    1e+16                        1e-11 
    334.          4e-09                    1e+17                        1e-11 
    334.          4e-08                    1e+18                        1e-11 
    334.          4e-07                    1e+19                        1e-11 
    334.          4e-06                    1e+20                        1e-11 
    334.          4e-05                    1e+21                        1e-11 
    334.          4e-04                    1e+22                        1e-11 
    334.          4e-03                    1e+23                        1e-11 
    334.          4e-02                    1e+24                        1e-11 
    334.          4e-01                    1e+25                        1e-11 
    445.          0e+00                    0e+00                        1e-11 
    445.          4e-25                    1e+01                        1e-11 
    445.          4e-24                    1e+02                        1e-11 
    445.          4e-23                    1e+03                        1e-11 
    445.          4e-22                    1e+04                        1e-11 
    445.          4e-21                    1e+05                        1e-11 
    445.          4e-20                    1e+06                        1e-11 
    445.          4e-19                    1e+07                        1e-11 
    445.          4e-18                    1e+08                        1e-11 
    445.          4e-17                    1e+09                        1e-11 
    445.          4e-16                    1e+10                        1e-11 
    445.          4e-15                    1e+11                        1e-11 
    445.          4e-14                    1e+12                        1e-11 
    445.          4e-13                    1e+13                        1e-11 
    445.          4e-12                    1e+14                        1e-11 
    445.          4e-11                    1e+15                        1e-11 
    445.          4e-10                    1e+16                        1e-11 
    445.          4e-09                    1e+17                        1e-11 
    445.          4e-08                    1e+18                        1e-11 
    445.          4e-07                    1e+19                        1e-11 
    445.          4e-06                    1e+20                        1e-11 
    445.          4e-05                    1e+21                        1e-11 
    445.          4e-04                    1e+22                        1e-11 
    445.          4e-03                    1e+23                        1e-11 
    445.          4e-02                    1e+24                        1e-11 
    445.          4e-01                    1e+25                        1e-11 
    556.          0e+00                    0e+00                        1e-11 
    556.          4e-25                    1e+01                        1e-11 
    556.          4e-24                    1e+02                        1e-11 
    556.          4e-23                    1e+03                        1e-11 
    556.          4e-22                    1e+04                        1e-11 
    556.          4e-21                    1e+05                        1e-11 
    556.          4e-20                    1e+06                        1e-11 
    556.          4e-19                    1e+07                        1e-11 
    556.          4e-18                    1e+08                        1e-11 
    556.          4e-17                    1e+09                        1e-11 
    556.          4e-16                    1e+10                        1e-11 
    556.          4e-15                    1e+11                        1e-11 
    556.          4e-14                    1e+12                        1e-11 
    556.          4e-13                    1e+13                        1e-11 
    556.          4e-12                    1e+14                        1e-11 
    556.          4e-11                    1e+15                        1e-11 
    556.          4e-10                    1e+16                        1e-11 
    556.          4e-09                    1e+17                        1e-11 
    556.          4e-08                    1e+18                        1e-11 
    556.          4e-07                    1e+19                        1e-11 
    556.          4e-06                    1e+20                        1e-11 
    556.          4e-05                    1e+21                        1e-11 
    556.          4e-04                    1e+22                        1e-11 
    556.          4e-03                    1e+23                        1e-11 
    556.          4e-02                    1e+24                        1e-11 
    556.          4e-01                    1e+25                        1e-11 
    667.          0e+00                    0e+00                        1e-11 
    667.          4e-25                    1e+01                        1e-11 
    667.          4e-24                    1e+02                        1e-11 
    667.          4e-23                    1e+03                        1e-11 
    667.          4e-22                    1e+04                        1e-11 
    667.          4e-21                    1e+05                        1e-11 
    667.          4e-20                    1e+06                        1e-11 
    667.          4e-19                    1e+07                        1e-11 
    667.          4e-18                    1e+08                        1e-11 
    667.          4e-17                    1e+09                        1e-11 
    667.          4e-16                    1e+10                        1e-11 
    667.          4e-15                    1e+11                        1e-11 
    667.          4e-14                    1e+12                        1e-11 
    667.          4e-13                    1e+13                        1e-11 
    667.          4e-12                    1e+14                        1e-11 
    667.          4e-11                    1e+15                        1e-11 
    667.          4e-10                    1e+16                        1e-11 
    667.          4e-09                    1e+17                        1e-11 
    667.          4e-08                    1e+18                        1e-11 
    667.          4e-07                    1e+19                        1e-11 
    667.          4e-06                    1e+20                        1e-11 
    667.          4e-05                    1e+21                        1e-11 
    667.          4e-04                    1e+22                        1e-11 
    667.          4e-03                    1e+23                        1e-11 
    667.          4e-02                    1e+24                        1e-11 
    667.          4e-01                    1e+25                        1e-11 
    778.          0e+00                    0e+00                        1e-11 
    778.          4e-25                    1e+01                        1e-11 
    778.          4e-24                    1e+02                        1e-11 
    778.          4e-23                    1e+03                        1e-11 
    778.          4e-22                    1e+04                        1e-11 
    778.          4e-21                    1e+05                        1e-11 
    778.          4e-20                    1e+06                        1e-11 
    778.          4e-19                    1e+07                        1e-11 
    778.          4e-18                    1e+08                        1e-11 
    778.          4e-17                    1e+09                        1e-11 
    778.          4e-16                    1e+10                        1e-11 
    778.          4e-15                    1e+11                        1e-11 
    778.          4e-14                    1e+12                        1e-11 
    778.          4e-13                    1e+13                        1e-11 
    778.          4e-12                    1e+14                        1e-11 
    778.          4e-11                    1e+15                        1e-11 
    778.          4e-10                    1e+16                        1e-11 
    778.          4e-09                    1e+17                        1e-11 
    778.          4e-08                    1e+18                        1e-11 
    778.          4e-07                    1e+19                        1e-11 
    778.          4e-06                    1e+20                        1e-11 
    778.          4e-05                    1e+21                        1e-11 
    778.          4e-04                    1e+22                        1e-11 
    778.          4e-03                    1e+23                        1e-11 
    778.          4e-02                    1e+24                        1e-11 
    778.          4e-01                    1e+25                        1e-11 
    889.          0e+00                    0e+00                        1e-11 
    889.          4e-25                    1e+01                        1e-11 
    889.          4e-24                    1e+02                        1e-11 
    889.          4e-23                    1e+03                        1e-11 
    889.          4e-22                    1e+04                        1e-11 
    889.          4e-21                    1e+05                        1e-11 
    889.          4e-20                    1e+06                        1e-11 
    889.          4e-19                    1e+07                        1e-11 
    889.          4e-18                    1e+08                        1e-11 
    889.          4e-17                    1e+09                        1e-11 
    889.          4e-16                    1e+10                        1e-11 
    889.          4e-15                    1e+11                        1e-11 
    889.          4e-14                    1e+12                        1e-11 
    889.          4e-13                    1e+13                        1e-11 
    889.          4e-12                    1e+14                        1e-11 
    889.          4e-11                    1e+15                        1e-11 
    889.          4e-10                    1e+16                        1e-11 
    889.          4e-09                    1e+17                        1e-11 
    889.          4e-08                    1e+18                        1e-11 
    889.          4e-07                    1e+19                        1e-11 
    889.          4e-06                    1e+20                        1e-11 
    889.          4e-05                    1e+21                        1e-11 
    889.          4e-04                    1e+22                        1e-11 
    889.          4e-03                    1e+23                        1e-11 
    889.          4e-02                    1e+24                        1e-11 
    889.          4e-01                    1e+25                        1e-11 
   1000.          0e+00                    0e+00                        1e-11 
   1000.          4e-25                    1e+01                        1e-11 
   1000.          4e-24                    1e+02                        1e-11 
   1000.          4e-23                    1e+03                        1e-11 
   1000.          4e-22                    1e+04                        1e-11 
   1000.          4e-21                    1e+05                        1e-11 
   1000.          4e-20                    1e+06                        1e-11 
   1000.          4e-19                    1e+07                        1e-11 
   1000.          4e-18                    1e+08                        1e-11 
   1000.          4e-17                    1e+09                        1e-11 
   1000.          4e-16                    1e+10                        1e-11 
   1000.          4e-15                    1e+11                        1e-11 
   1000.          4e-14                    1e+12                        1e-11 
   1000.          4e-13                    1e+13                        1e-11 
   1000.          4e-12                    1e+14                        1e-11 
   1000.          4e-11                    1e+15                        1e-11 
   1000.          4e-10                    1e+16                        1e-11 
   1000.          4e-09                    1e+17                        1e-11 
   1000.          4e-08                    1e+18                        1e-11 
   1000.          4e-07                    1e+19                        1e-11 
   1000.          4e-06                    1e+20                        1e-11 
   1000.          4e-05                    1e+21                        1e-11 
   1000.          4e-04                    1e+22                        1e-11 
   1000.          4e-03                    1e+23                        1e-11 
   1000.          4e-02                    1e+24                        1e-11 
   1000.          4e-01                    1e+25                        1e-11 
      1.          0e+00                    0e+00                        1e-10 
      1.          4e-25                    1e+01                        1e-10 
      1.          4e-24                    1e+02                        1e-10 
      1.          4e-23                    1e+03                        1e-10 
      1.          4e-22                    1e+04                        1e-10 
      1.          4e-21                    1e+05                        1e-10 
      1.          4e-20                    1e+06                        1e-10 
      1.          4e-19                    1e+07                        1e-10 
      1.          4e-18                    1e+08                        1e-10 
      1.          4e-17                    1e+09                        1e-10 
      1.          4e-16                    1e+10                        1e-10 
      1.          4e-15                    1e+11                        1e-10 
      1.          4e-14                    1e+12                        1e-10 
      1.          4e-13                    1e+13                        1e-10 
      1.          4e-12                    1e+14                        1e-10 
      1.          4e-11                    1e+15                        1e-10 
      1.          4e-10                    1e+16                        1e-10 
      1.          4e-09                    1e+17                        1e-10 
      1.          4e-08                    1e+18                        1e-10 
      1.          4e-07                    1e+19                        1e-10 
      1.          4e-06                    1e+20                        1e-10 
      1.          4e-05                    1e+21                        1e-10 
      1.          4e-04                    1e+22                        1e-10 
      1.          4e-03                    1e+23                        1e-10 
      1.          4e-02                    1e+24                        1e-10 
      1.          4e-01                    1e+25                        1e-10 
    112.          0e+00                    0e+00                        1e-10 
    112.          4e-25                    1e+01                        1e-10 
    112.          4e-24                    1e+02                        1e-10 
    112.          4e-23                    1e+03                        1e-10 
    112.          4e-22                    1e+04                        1e-10 
    112.          4e-21                    1e+05                        1e-10 
    112.          4e-20                    1e+06                        1e-10 
    112.          4e-19                    1e+07                        1e-10 
    112.          4e-18                    1e+08                        1e-10 
    112.          4e-17                    1e+09                        1e-10 
    112.          4e-16                    1e+10                        1e-10 
    112.          4e-15                    1e+11                        1e-10 
    112.          4e-14                    1e+12                        1e-10 
    112.          4e-13                    1e+13                        1e-10 
    112.          4e-12                    1e+14                        1e-10 
    112.          4e-11                    1e+15                        1e-10 
    112.          4e-10                    1e+16                        1e-10 
    112.          4e-09                    1e+17                        1e-10 
    112.          4e-08                    1e+18                        1e-10 
    112.          4e-07                    1e+19                        1e-10 
    112.          4e-06                    1e+20                        1e-10 
    112.          4e-05                    1e+21                        1e-10 
    112.          4e-04                    1e+22                        1e-10 
    112.          4e-03                    1e+23                        1e-10 
    112.          4e-02                    1e+24                        1e-10 
    112.          4e-01                    1e+25                        1e-10 
    223.          0e+00                    0e+00                        1e-10 
    223.          4e-25                    1e+01                        1e-10 
    223.          4e-24                    1e+02                        1e-10 
    223.          4e-23                    1e+03                        1e-10 
    223.          4e-22                    1e+04                        1e-10 
    223.          4e-21                    1e+05                        1e-10 
    223.          4e-20                    1e+06                        1e-10 
    223.          4e-19                    1e+07                        1e-10 
    223.          4e-18                    1e+08                        1e-10 
    223.          4e-17                    1e+09                        1e-10 
    223.          4e-16                    1e+10                        1e-10 
    223.          4e-15                    1e+11                        1e-10 
    223.          4e-14                    1e+12                        1e-10 
    223.          4e-13                    1e+13                        1e-10 
    223.          4e-12                    1e+14                        1e-10 
    223.          4e-11                    1e+15                        1e-10 
    223.          4e-10                    1e+16                        1e-10 
    223.          4e-09                    1e+17                        1e-10 
    223.          4e-08                    1e+18                        1e-10 
    223.          4e-07                    1e+19                        1e-10 
    223.          4e-06                    1e+20                        1e-10 
    223.          4e-05                    1e+21                        1e-10 
    223.          4e-04                    1e+22                        1e-10 
    223.          4e-03                    1e+23                        1e-10 
    223.          4e-02                    1e+24                        1e-10 
    223.          4e-01                    1e+25                        1e-10 
    334.          0e+00                    0e+00                        1e-10 
    334.          4e-25                    1e+01                        1e-10 
    334.          4e-24                    1e+02                        1e-10 
    334.          4e-23                    1e+03                        1e-10 
    334.          4e-22                    1e+04                        1e-10 
    334.          4e-21                    1e+05                        1e-10 
    334.          4e-20                    1e+06                        1e-10 
    334.          4e-19                    1e+07                        1e-10 
    334.          4e-18                    1e+08                        1e-10 
    334.          4e-17                    1e+09                        1e-10 
    334.          4e-16                    1e+10                        1e-10 
    334.          4e-15                    1e+11                        1e-10 
    334.          4e-14                    1e+12                        1e-10 
    334.          4e-13                    1e+13                        1e-10 
    334.          4e-12                    1e+14                        1e-10 
    334.          4e-11                    1e+15                        1e-10 
    334.          4e-10                    1e+16                        1e-10 
    334.          4e-09                    1e+17                        1e-10 
    334.          4e-08                    1e+18                        1e-10 
    334.          4e-07                    1e+19                        1e-10 
    334.          4e-06                    1e+20                        1e-10 
    334.          4e-05                    1e+21                        1e-10 
    334.          4e-04                    1e+22                        1e-10 
    334.          4e-03                    1e+23                        1e-10 
    334.          4e-02                    1e+24                        1e-10 
    334.          4e-01                    1e+25                        1e-10 
    445.          0e+00                    0e+00                        1e-10 
    445.          4e-25                    1e+01                        1e-10 
    445.          4e-24                    1e+02                        1e-10 
    445.          4e-23                    1e+03                        1e-10 
    445.          4e-22                    1e+04                        1e-10 
    445.          4e-21                    1e+05                        1e-10 
    445.          4e-20                    1e+06                        1e-10 
    445.          4e-19                    1e+07                        1e-10 
    445.          4e-18                    1e+08                        1e-10 
    445.          4e-17                    1e+09                        1e-10 
    445.          4e-16                    1e+10                        1e-10 
    445.          4e-15                    1e+11                        1e-10 
    445.          4e-14                    1e+12                        1e-10 
    445.          4e-13                    1e+13                        1e-10 
    445.          4e-12                    1e+14                        1e-10 
    445.          4e-11                    1e+15                        1e-10 
    445.          4e-10                    1e+16                        1e-10 
    445.          4e-09                    1e+17                        1e-10 
    445.          4e-08                    1e+18                        1e-10 
    445.          4e-07                    1e+19                        1e-10 
    445.          4e-06                    1e+20                        1e-10 
    445.          4e-05                    1e+21                        1e-10 
    445.          4e-04                    1e+22                        1e-10 
    445.          4e-03                    1e+23                        1e-10 
    445.          4e-02                    1e+24                        1e-10 
    445.          4e-01                    1e+25                        1e-10 
    556.          0e+00                    0e+00                        1e-10 
    556.          4e-25                    1e+01                        1e-10 
    556.          4e-24                    1e+02                        1e-10 
    556.          4e-23                    1e+03                        1e-10 
    556.          4e-22                    1e+04                        1e-10 
    556.          4e-21                    1e+05                        1e-10 
    556.          4e-20                    1e+06                        1e-10 
    556.          4e-19                    1e+07                        1e-10 
    556.          4e-18                    1e+08                        1e-10 
    556.          4e-17                    1e+09                        1e-10 
    556.          4e-16                    1e+10                        1e-10 
    556.          4e-15                    1e+11                        1e-10 
    556.          4e-14                    1e+12                        1e-10 
    556.          4e-13                    1e+13                        1e-10 
    556.          4e-12                    1e+14                        1e-10 
    556.          4e-11                    1e+15                        1e-10 
    556.          4e-10                    1e+16                        1e-10 
    556.          4e-09                    1e+17                        1e-10 
    556.          4e-08                    1e+18                        1e-10 
    556.          4e-07                    1e+19                        1e-10 
    556.          4e-06                    1e+20                        1e-10 
    556.          4e-05                    1e+21                        1e-10 
    556.          4e-04                    1e+22                        1e-10 
    556.          4e-03                    1e+23                        1e-10 
    556.          4e-02                    1e+24                        1e-10 
    556.          4e-01                    1e+25                        1e-10 
    667.          0e+00                    0e+00                        1e-10 
    667.          4e-25                    1e+01                        1e-10 
    667.          4e-24                    1e+02                        1e-10 
    667.          4e-23                    1e+03                        1e-10 
    667.          4e-22                    1e+04                        1e-10 
    667.          4e-21                    1e+05                        1e-10 
    667.          4e-20                    1e+06                        1e-10 
    667.          4e-19                    1e+07                        1e-10 
    667.          4e-18                    1e+08                        1e-10 
    667.          4e-17                    1e+09                        1e-10 
    667.          4e-16                    1e+10                        1e-10 
    667.          4e-15                    1e+11                        1e-10 
    667.          4e-14                    1e+12                        1e-10 
    667.          4e-13                    1e+13                        1e-10 
    667.          4e-12                    1e+14                        1e-10 
    667.          4e-11                    1e+15                        1e-10 
    667.          4e-10                    1e+16                        1e-10 
    667.          4e-09                    1e+17                        1e-10 
    667.          4e-08                    1e+18                        1e-10 
    667.          4e-07                    1e+19                        1e-10 
    667.          4e-06                    1e+20                        1e-10 
    667.          4e-05                    1e+21                        1e-10 
    667.          4e-04                    1e+22                        1e-10 
    667.          4e-03                    1e+23                        1e-10 
    667.          4e-02                    1e+24                        1e-10 
    667.          4e-01                    1e+25                        1e-10 
    778.          0e+00                    0e+00                        1e-10 
    778.          4e-25                    1e+01                        1e-10 
    778.          4e-24                    1e+02                        1e-10 
    778.          4e-23                    1e+03                        1e-10 
    778.          4e-22                    1e+04                        1e-10 
    778.          4e-21                    1e+05                        1e-10 
    778.          4e-20                    1e+06                        1e-10 
    778.          4e-19                    1e+07                        1e-10 
    778.          4e-18                    1e+08                        1e-10 
    778.          4e-17                    1e+09                        1e-10 
    778.          4e-16                    1e+10                        1e-10 
    778.          4e-15                    1e+11                        1e-10 
    778.          4e-14                    1e+12                        1e-10 
    778.          4e-13                    1e+13                        1e-10 
    778.          4e-12                    1e+14                        1e-10 
    778.          4e-11                    1e+15                        1e-10 
    778.          4e-10                    1e+16                        1e-10 
    778.          4e-09                    1e+17                        1e-10 
    778.          4e-08                    1e+18                        1e-10 
    778.          4e-07                    1e+19                        1e-10 
    778.          4e-06                    1e+20                        1e-10 
    778.          4e-05                    1e+21                        1e-10 
    778.          4e-04                    1e+22                        1e-10 
    778.          4e-03                    1e+23                        1e-10 
    778.          4e-02                    1e+24                        1e-10 
    778.          4e-01                    1e+25                        1e-10 
    889.          0e+00                    0e+00                        1e-10 
    889.          4e-25                    1e+01                        1e-10 
    889.          4e-24                    1e+02                        1e-10 
    889.          4e-23                    1e+03                        1e-10 
    889.          4e-22                    1e+04                        1e-10 
    889.          4e-21                    1e+05                        1e-10 
    889.          4e-20                    1e+06                        1e-10 
    889.          4e-19                    1e+07                        1e-10 
    889.          4e-18                    1e+08                        1e-10 
    889.          4e-17                    1e+09                        1e-10 
    889.          4e-16                    1e+10                        1e-10 
    889.          4e-15                    1e+11                        1e-10 
    889.          4e-14                    1e+12                        1e-10 
    889.          4e-13                    1e+13                        1e-10 
    889.          4e-12                    1e+14                        1e-10 
    889.          4e-11                    1e+15                        1e-10 
    889.          4e-10                    1e+16                        1e-10 
    889.          4e-09                    1e+17                        1e-10 
    889.          4e-08                    1e+18                        1e-10 
    889.          4e-07                    1e+19                        1e-10 
    889.          4e-06                    1e+20                        1e-10 
    889.          4e-05                    1e+21                        1e-10 
    889.          4e-04                    1e+22                        1e-10 
    889.          4e-03                    1e+23                        1e-10 
    889.          4e-02                    1e+24                        1e-10 
    889.          4e-01                    1e+25                        1e-10 
   1000.          0e+00                    0e+00                        1e-10 
   1000.          4e-25                    1e+01                        1e-10 
   1000.          4e-24                    1e+02                        1e-10 
   1000.          4e-23                    1e+03                        1e-10 
   1000.          4e-22                    1e+04                        1e-10 
   1000.          4e-21                    1e+05                        1e-10 
   1000.          4e-20                    1e+06                        1e-10 
   1000.          4e-19                    1e+07                        1e-10 
   1000.          4e-18                    1e+08                        1e-10 
   1000.          4e-17                    1e+09                        1e-10 
   1000.          4e-16                    1e+10                        1e-10 
   1000.          4e-15                    1e+11                        1e-10 
   1000.          4e-14                    1e+12                        1e-10 
   1000.          4e-13                    1e+13                        1e-10 
   1000.          4e-12                    1e+14                        1e-10 
   1000.          4e-11                    1e+15                        1e-10 
   1000.          4e-10                    1e+16                        1e-10 
   1000.          4e-09                    1e+17                        1e-10 
   1000.          4e-08                    1e+18                        1e-10 
   1000.          4e-07                    1e+19                        1e-10 
   1000.          4e-06                    1e+20                        1e-10 
   1000.          4e-05                    1e+21                        1e-10 
   1000.          4e-04                    1e+22                        1e-10 
   1000.          4e-03                    1e+23                        1e-10 
   1000.          4e-02                    1e+24                        1e-10 
   1000.          4e-01                    1e+25                        1e-10 
      1.          0e+00                    0e+00                        1e-09 
      1.          4e-25                    1e+01                        1e-09 
      1.          4e-24                    1e+02                        1e-09 
      1.          4e-23                    1e+03                        1e-09 
      1.          4e-22                    1e+04                        1e-09 
      1.          4e-21                    1e+05                        1e-09 
